id_usuario,id_serie,fecha
141,85,2020-05-06
141,34,2020-05-21
9,137,2020-05-31
49,99,2020-06-08
19,98,2020-06-12
21,107,2020-06-16
49,112,2020-06-18
36,110,2020-06-20
123,104,2020-06-22
9,135,2020-06-24
57,91,2020-06-25
92,153,2020-06-29
57,108,2020-07-02
21,85,2020-07-03
41,49,2020-07-04
57,90,2020-07-04
2,128,2020-07-05
92,155,2020-07-05
146,92,2020-07-13
57,110,2020-07-15
19,138,2020-07-18
115,78,2020-07-18
146,78,2020-07-21
92,154,2020-07-21
21,79,2020-07-23
33,101,2020-07-23
115,31,2020-07-24
44,18,2020-07-24
46,134,2020-07-27
46,132,2020-07-29
19,102,2020-07-30
57,92,2020-07-30
45,132,2020-08-02
17,114,2020-08-03
16,58,2020-08-04
119,106,2020-08-10
26,40,2020-08-10
16,43,2020-08-11
36,117,2020-08-11
146,90,2020-08-17
141,137,2020-08-17
142,152,2020-08-17
142,150,2020-08-19
63,116,2020-08-19
141,131,2020-08-20
142,151,2020-08-20
119,133,2020-08-22
17,99,2020-08-22
26,107,2020-08-23
36,102,2020-08-24
21,135,2020-08-24
50,102,2020-08-25
6,157,2020-08-26
58,81,2020-08-26
37,97,2020-08-27
75,90,2020-08-28
77,8,2020-08-29
141,111,2020-08-31
1,47,2020-09-03
75,92,2020-09-08
75,134,2020-09-08
46,117,2020-09-08
16,66,2020-09-09
46,69,2020-09-12
90,147,2020-09-13
72,151,2020-09-16
23,128,2020-09-16
70,153,2020-09-16
59,92,2020-09-16
38,34,2020-09-17
1,139,2020-09-18
25,126,2020-09-18
2,106,2020-09-20
22,10,2020-09-22
51,145,2020-09-22
45,153,2020-09-22
49,39,2020-09-23
14,128,2020-09-26
26,149,2020-09-26
36,108,2020-09-26
45,19,2020-09-27
21,142,2020-09-28
87,148,2020-09-28
19,104,2020-09-30
146,52,2020-09-30
19,103,2020-10-01
49,148,2020-10-01
22,10,2020-10-02
141,135,2020-10-02
49,113,2020-10-02
26,35,2020-10-03
141,46,2020-10-04
1,138,2020-10-05
22,131,2020-10-05
115,38,2020-10-05
31,148,2020-10-05
1,38,2020-10-06
105,132,2020-10-06
17,88,2020-10-07
16,103,2020-10-07
54,81,2020-10-08
6,82,2020-10-08
31,92,2020-10-09
41,111,2020-10-10
87,149,2020-10-11
16,50,2020-10-12
35,17,2020-10-13
17,98,2020-10-15
82,107,2020-10-16
87,112,2020-10-16
47,85,2020-10-16
76,142,2020-10-17
87,150,2020-10-17
92,115,2020-10-18
36,115,2020-10-18
63,109,2020-10-19
18,85,2020-10-20
133,101,2020-10-21
38,44,2020-10-22
21,150,2020-10-23
141,113,2020-10-25
1,33,2020-10-27
3,148,2020-10-29
2,127,2020-10-29
45,154,2020-10-29
1,140,2020-10-30
31,90,2020-10-30
31,147,2020-10-30
51,154,2020-11-02
18,127,2020-11-02
24,111,2020-11-03
16,52,2020-11-04
77,73,2020-11-05
92,99,2020-11-05
146,61,2020-11-06
11,152,2020-11-06
52,120,2020-11-07
59,90,2020-11-07
26,129,2020-11-09
18,84,2020-11-10
37,135,2020-11-10
21,137,2020-11-11
62,25,2020-11-11
72,104,2020-11-11
141,118,2020-11-11
37,96,2020-11-11
40,126,2020-11-12
18,81,2020-11-12
16,102,2020-11-13
90,108,2020-11-13
106,148,2020-11-14
17,101,2020-11-14
38,141,2020-11-16
16,31,2020-11-17
17,97,2020-11-18
87,151,2020-11-19
92,101,2020-11-19
24,124,2020-11-19
31,149,2020-11-20
74,144,2020-11-20
2,126,2020-11-20
87,101,2020-11-20
31,129,2020-11-22
21,141,2020-11-22
22,156,2020-11-23
105,134,2020-11-24
141,91,2020-11-25
49,147,2020-11-25
18,152,2020-11-28
92,68,2020-11-28
43,139,2020-11-29
18,78,2020-11-29
141,41,2020-11-29
26,32,2020-11-29
16,143,2020-11-29
48,54,2020-11-30
12,128,2020-11-30
48,91,2020-12-01
115,83,2020-12-03
14,127,2020-12-03
16,3,2020-12-03
141,90,2020-12-03
60,149,2020-12-03
87,152,2020-12-04
11,150,2020-12-04
63,110,2020-12-04
46,118,2020-12-05
22,16,2020-12-05
24,152,2020-12-06
24,90,2020-12-06
18,128,2020-12-07
56,115,2020-12-07
46,133,2020-12-07
62,62,2020-12-07
92,114,2020-12-07
45,133,2020-12-09
14,126,2020-12-09
22,5,2020-12-10
61,127,2020-12-12
87,100,2020-12-12
90,149,2020-12-12
90,95,2020-12-12
141,129,2020-12-13
61,122,2020-12-13
90,148,2020-12-15
119,155,2020-12-15
142,55,2020-12-15
55,148,2020-12-18
55,12,2020-12-18
67,120,2020-12-19
72,152,2020-12-19
61,110,2020-12-21
41,112,2020-12-21
40,118,2020-12-21
106,149,2020-12-21
24,156,2020-12-22
141,117,2020-12-23
82,156,2020-12-23
37,122,2020-12-23
4,156,2020-12-24
75,133,2020-12-24
106,120,2020-12-24
74,133,2020-12-24
46,119,2020-12-25
75,132,2020-12-25
77,105,2020-12-25
92,116,2020-12-26
15,97,2020-12-26
142,140,2020-12-26
73,89,2020-12-27
50,103,2020-12-27
119,105,2020-12-30
26,90,2020-12-31
73,73,2020-12-31
119,81,2020-12-31
142,58,2021-01-01
106,147,2021-01-01
56,157,2021-01-03
90,21,2021-01-03
59,91,2021-01-04
26,146,2021-01-04
37,98,2021-01-04
11,81,2021-01-05
24,131,2021-01-05
10,133,2021-01-07
25,155,2021-01-07
34,135,2021-01-08
14,131,2021-01-10
43,137,2021-01-10
15,98,2021-01-11
56,156,2021-01-12
4,87,2021-01-15
92,66,2021-01-15
22,82,2021-01-16
21,151,2021-01-17
13,47,2021-01-17
24,151,2021-01-17
16,87,2021-01-17
14,130,2021-01-18
47,77,2021-01-18
93,81,2021-01-18
54,149,2021-01-19
62,56,2021-01-20
18,107,2021-01-21
141,89,2021-01-21
22,96,2021-01-22
17,106,2021-01-22
115,112,2021-01-22
50,2,2021-01-22
23,127,2021-01-23
52,100,2021-01-23
92,4,2021-01-23
61,83,2021-01-23
52,101,2021-01-24
141,112,2021-01-25
33,99,2021-01-25
62,58,2021-01-25
10,129,2021-01-25
141,130,2021-01-27
52,122,2021-01-27
92,100,2021-01-27
23,109,2021-01-27
32,123,2021-01-28
142,138,2021-01-28
47,86,2021-01-29
49,72,2021-01-29
67,122,2021-01-30
73,71,2021-01-30
142,90,2021-01-30
15,66,2021-01-30
26,113,2021-01-30
43,140,2021-01-30
57,116,2021-01-30
49,74,2021-01-31
26,154,2021-01-31
87,96,2021-02-01
62,59,2021-02-02
115,123,2021-02-03
26,120,2021-02-03
119,107,2021-02-04
25,157,2021-02-04
34,137,2021-02-06
4,157,2021-02-06
46,125,2021-02-06
141,84,2021-02-07
26,105,2021-02-07
73,88,2021-02-08
146,91,2021-02-08
141,124,2021-02-09
21,67,2021-02-09
141,123,2021-02-10
141,117,2021-02-10
26,122,2021-02-11
13,34,2021-02-11
142,103,2021-02-12
63,115,2021-02-13
115,145,2021-02-14
146,63,2021-02-14
37,137,2021-02-15
18,152,2021-02-16
141,149,2021-02-16
26,153,2021-02-16
6,147,2021-02-17
65,78,2021-02-18
146,83,2021-02-18
115,112,2021-02-18
51,144,2021-02-19
35,7,2021-02-19
26,106,2021-02-19
90,109,2021-02-20
77,21,2021-02-20
36,104,2021-02-20
4,142,2021-02-21
115,44,2021-02-21
115,111,2021-02-22
21,152,2021-02-22
15,95,2021-02-22
141,118,2021-02-22
38,142,2021-02-23
11,144,2021-02-24
26,111,2021-02-24
70,135,2021-02-25
16,61,2021-02-25
55,134,2021-02-25
141,44,2021-02-25
26,155,2021-02-26
16,45,2021-02-27
16,122,2021-02-27
62,117,2021-02-27
46,123,2021-02-28
77,19,2021-02-28
33,107,2021-03-01
26,112,2021-03-01
31,69,2021-03-02
133,131,2021-03-02
141,147,2021-03-02
52,121,2021-03-02
115,99,2021-03-02
35,84,2021-03-02
23,110,2021-03-03
46,104,2021-03-03
11,76,2021-03-04
61,109,2021-03-06
51,146,2021-03-07
16,84,2021-03-07
63,23,2021-03-07
77,107,2021-03-08
54,82,2021-03-09
119,118,2021-03-09
25,115,2021-03-10
119,78,2021-03-10
141,148,2021-03-11
77,133,2021-03-11
76,125,2021-03-13
141,119,2021-03-13
119,153,2021-03-14
70,6,2021-03-14
76,143,2021-03-15
22,11,2021-03-16
47,84,2021-03-16
34,92,2021-03-17
22,20,2021-03-17
51,99,2021-03-17
38,48,2021-03-18
48,157,2021-03-18
115,138,2021-03-19
123,115,2021-03-19
16,67,2021-03-19
141,41,2021-03-20
141,37,2021-03-20
70,136,2021-03-20
19,150,2021-03-21
122,91,2021-03-21
61,88,2021-03-21
54,101,2021-03-22
54,102,2021-03-22
15,101,2021-03-22
25,116,2021-03-22
54,71,2021-03-22
17,96,2021-03-23
93,83,2021-03-23
62,118,2021-03-23
4,100,2021-03-24
87,113,2021-03-24
65,83,2021-03-25
40,140,2021-03-26
37,110,2021-03-26
18,77,2021-03-27
18,109,2021-03-27
54,132,2021-03-28
77,119,2021-03-28
73,115,2021-03-28
115,113,2021-03-28
3,149,2021-03-28
38,4,2021-03-29
48,56,2021-03-29
22,93,2021-03-30
54,79,2021-03-30
62,106,2021-03-30
119,89,2021-03-30
17,87,2021-03-31
122,131,2021-03-31
4,89,2021-04-01
31,104,2021-04-01
48,52,2021-04-02
25,153,2021-04-02
68,105,2021-04-03
40,133,2021-04-03
67,153,2021-04-03
77,7,2021-04-04
97,148,2021-04-04
61,87,2021-04-04
77,100,2021-04-04
17,100,2021-04-04
61,76,2021-04-04
23,69,2021-04-04
48,58,2021-04-05
71,133,2021-04-06
95,137,2021-04-06
12,119,2021-04-06
115,77,2021-04-07
16,142,2021-04-07
77,17,2021-04-07
14,123,2021-04-07
64,132,2021-04-08
39,37,2021-04-08
142,102,2021-04-09
18,98,2021-04-10
92,81,2021-04-10
19,122,2021-04-10
146,60,2021-04-11
22,4,2021-04-11
119,86,2021-04-11
14,129,2021-04-12
16,62,2021-04-12
73,87,2021-04-12
37,108,2021-04-12
56,114,2021-04-13
39,49,2021-04-13
19,120,2021-04-13
54,75,2021-04-14
39,48,2021-04-14
19,151,2021-04-14
90,89,2021-04-14
55,147,2021-04-14
64,134,2021-04-14
41,85,2021-04-15
49,149,2021-04-15
48,92,2021-04-15
18,96,2021-04-15
17,116,2021-04-15
90,136,2021-04-16
119,146,2021-04-16
47,140,2021-04-17
141,125,2021-04-17
115,100,2021-04-18
18,144,2021-04-18
141,86,2021-04-18
46,130,2021-04-20
141,47,2021-04-20
23,126,2021-04-21
65,95,2021-04-21
61,114,2021-04-21
10,134,2021-04-21
15,94,2021-04-21
57,90,2021-04-22
25,128,2021-04-22
24,108,2021-04-24
12,148,2021-04-24
40,119,2021-04-25
115,113,2021-04-25
39,157,2021-04-25
70,149,2021-04-25
67,105,2021-04-27
51,73,2021-04-27
71,134,2021-04-28
90,110,2021-04-28
16,106,2021-04-28
61,132,2021-04-28
92,71,2021-04-29
28,116,2021-04-30
71,132,2021-05-01
54,99,2021-05-01
34,90,2021-05-01
35,86,2021-05-02
122,157,2021-05-04
40,134,2021-05-04
12,129,2021-05-04
49,97,2021-05-04
11,77,2021-05-05
22,19,2021-05-06
90,93,2021-05-06
92,74,2021-05-06
13,112,2021-05-07
87,111,2021-05-08
16,89,2021-05-08
108,64,2021-05-08
65,83,2021-05-08
115,48,2021-05-09
23,52,2021-05-09
39,124,2021-05-10
30,111,2021-05-10
97,103,2021-05-10
34,136,2021-05-11
13,134,2021-05-11
21,157,2021-05-11
108,84,2021-05-11
23,57,2021-05-12
119,84,2021-05-13
49,121,2021-05-13
46,131,2021-05-14
76,123,2021-05-14
18,80,2021-05-15
21,86,2021-05-15
66,105,2021-05-16
14,134,2021-05-17
63,108,2021-05-17
97,133,2021-05-17
36,156,2021-05-17
115,157,2021-05-18
18,150,2021-05-18
122,156,2021-05-18
68,120,2021-05-18
115,128,2021-05-19
49,70,2021-05-19
51,142,2021-05-19
115,101,2021-05-20
23,146,2021-05-20
4,85,2021-05-21
132,47,2021-05-21
32,125,2021-05-22
77,4,2021-05-22
49,101,2021-05-22
45,20,2021-05-22
45,81,2021-05-23
55,149,2021-05-23
18,151,2021-05-23
51,143,2021-05-24
47,82,2021-05-24
44,155,2021-05-24
11,151,2021-05-25
72,98,2021-05-26
8,107,2021-05-26
15,1,2021-05-26
40,84,2021-05-26
65,122,2021-05-26
9,136,2021-05-27
22,88,2021-05-28
70,14,2021-05-28
46,129,2021-05-28
54,77,2021-05-28
36,119,2021-05-29
49,111,2021-05-29
46,68,2021-05-29
15,99,2021-05-30
70,108,2021-05-31
67,71,2021-05-31
90,124,2021-05-31
21,61,2021-05-31
73,115,2021-06-01
27,89,2021-06-01
73,47,2021-06-01
90,87,2021-06-01
3,99,2021-06-02
108,86,2021-06-02
54,114,2021-06-02
44,129,2021-06-02
40,70,2021-06-02
13,40,2021-06-03
43,136,2021-06-03
15,5,2021-06-04
142,92,2021-06-04
90,123,2021-06-04
64,133,2021-06-05
66,144,2021-06-05
26,92,2021-06-06
65,102,2021-06-06
40,128,2021-06-07
146,99,2021-06-08
30,10,2021-06-08
106,118,2021-06-08
65,94,2021-06-08
119,77,2021-06-08
44,107,2021-06-08
123,68,2021-06-08
41,126,2021-06-08
73,119,2021-06-09
106,119,2021-06-09
30,132,2021-06-09
44,105,2021-06-09
23,3,2021-06-09
115,111,2021-06-10
106,113,2021-06-10
106,53,2021-06-11
72,96,2021-06-11
30,118,2021-06-11
30,14,2021-06-11
45,8,2021-06-11
87,106,2021-06-11
23,155,2021-06-11
64,143,2021-06-12
30,134,2021-06-12
48,121,2021-06-13
106,112,2021-06-13
30,27,2021-06-13
58,105,2021-06-13
106,111,2021-06-14
19,152,2021-06-14
72,97,2021-06-14
77,5,2021-06-15
54,76,2021-06-15
54,73,2021-06-16
74,132,2021-06-16
106,150,2021-06-16
52,99,2021-06-17
15,85,2021-06-17
52,88,2021-06-17
54,82,2021-06-17
8,105,2021-06-17
74,145,2021-06-18
23,145,2021-06-18
92,145,2021-06-18
106,60,2021-06-18
106,85,2021-06-19
106,58,2021-06-19
24,125,2021-06-19
21,92,2021-06-19
16,157,2021-06-19
24,91,2021-06-19
39,156,2021-06-20
106,151,2021-06-20
54,100,2021-06-21
4,88,2021-06-21
30,119,2021-06-21
106,117,2021-06-21
3,105,2021-06-21
39,56,2021-06-21
30,133,2021-06-21
97,92,2021-06-22
30,117,2021-06-22
23,107,2021-06-22
119,144,2021-06-22
38,65,2021-06-22
54,8,2021-06-22
73,102,2021-06-22
22,77,2021-06-23
77,6,2021-06-23
1,156,2021-06-23
10,106,2021-06-24
21,157,2021-06-24
73,54,2021-06-24
108,103,2021-06-25
52,131,2021-06-25
146,62,2021-06-26
28,137,2021-06-26
70,148,2021-06-27
25,156,2021-06-27
10,132,2021-06-27
38,143,2021-06-27
18,85,2021-06-27
12,118,2021-06-28
130,117,2021-06-28
18,4,2021-06-28
64,142,2021-06-29
57,92,2021-06-29
54,115,2021-06-29
4,126,2021-06-29
21,58,2021-06-29
4,147,2021-06-30
37,131,2021-06-30
92,84,2021-06-30
62,94,2021-06-30
130,155,2021-06-30
23,86,2021-06-30
45,83,2021-06-30
35,109,2021-07-01
69,98,2021-07-01
30,107,2021-07-01
68,107,2021-07-01
73,141,2021-07-02
16,124,2021-07-02
46,139,2021-07-02
62,29,2021-07-02
68,150,2021-07-03
49,4,2021-07-03
106,104,2021-07-04
59,144,2021-07-04
55,89,2021-07-04
48,98,2021-07-04
4,91,2021-07-04
82,105,2021-07-04
92,114,2021-07-05
41,86,2021-07-05
77,2,2021-07-05
70,143,2021-07-06
15,118,2021-07-06
73,143,2021-07-06
142,115,2021-07-06
4,92,2021-07-07
73,48,2021-07-07
24,113,2021-07-07
77,66,2021-07-07
49,100,2021-07-07
119,18,2021-07-07
3,147,2021-07-08
74,50,2021-07-08
54,104,2021-07-08
32,157,2021-07-08
64,148,2021-07-08
36,27,2021-07-08
23,108,2021-07-08
74,35,2021-07-09
74,146,2021-07-09
106,157,2021-07-09
17,107,2021-07-10
64,154,2021-07-11
59,85,2021-07-11
73,118,2021-07-11
36,118,2021-07-12
90,125,2021-07-12
28,115,2021-07-12
60,84,2021-07-13
4,90,2021-07-13
25,127,2021-07-13
4,54,2021-07-13
10,131,2021-07-13
106,156,2021-07-13
6,80,2021-07-14
38,68,2021-07-14
3,102,2021-07-15
65,104,2021-07-15
29,92,2021-07-15
54,103,2021-07-15
65,103,2021-07-15
16,136,2021-07-15
35,108,2021-07-15
30,155,2021-07-15
142,60,2021-07-15
50,87,2021-07-15
52,89,2021-07-16
106,103,2021-07-16
51,141,2021-07-16
82,106,2021-07-16
18,69,2021-07-17
97,147,2021-07-17
24,112,2021-07-17
26,104,2021-07-18
60,148,2021-07-18
62,63,2021-07-18
119,134,2021-07-18
122,140,2021-07-18
4,146,2021-07-18
72,46,2021-07-18
51,100,2021-07-18
59,132,2021-07-19
70,109,2021-07-19
40,85,2021-07-20
57,91,2021-07-20
108,85,2021-07-20
18,86,2021-07-20
12,127,2021-07-20
90,135,2021-07-20
26,4,2021-07-20
66,108,2021-07-21
46,2,2021-07-21
76,124,2021-07-22
6,88,2021-07-22
62,119,2021-07-22
50,67,2021-07-22
48,120,2021-07-22
21,4,2021-07-22
132,24,2021-07-23
46,4,2021-07-23
106,102,2021-07-23
76,110,2021-07-23
18,105,2021-07-23
142,54,2021-07-24
64,141,2021-07-24
30,154,2021-07-25
60,146,2021-07-25
12,126,2021-07-25
58,132,2021-07-25
62,93,2021-07-25
49,118,2021-07-25
69,96,2021-07-25
66,138,2021-07-26
68,122,2021-07-27
14,104,2021-07-27
76,120,2021-07-27
50,104,2021-07-27
27,87,2021-07-28
73,140,2021-07-28
133,130,2021-07-28
55,87,2021-07-29
3,133,2021-07-29
105,133,2021-07-29
66,127,2021-07-29
36,86,2021-07-29
51,101,2021-07-30
76,84,2021-07-30
65,93,2021-07-30
61,81,2021-07-30
22,95,2021-07-30
61,89,2021-07-31
26,90,2021-07-31
146,77,2021-07-31
45,76,2021-07-31
26,103,2021-08-01
54,81,2021-08-01
132,49,2021-08-01
60,99,2021-08-01
23,5,2021-08-01
54,27,2021-08-01
54,102,2021-08-02
119,103,2021-08-02
26,102,2021-08-02
119,102,2021-08-02
50,97,2021-08-02
60,86,2021-08-03
38,37,2021-08-03
26,69,2021-08-03
34,155,2021-08-03
48,151,2021-08-03
7,145,2021-08-04
76,108,2021-08-04
59,146,2021-08-05
76,109,2021-08-05
26,2,2021-08-05
77,134,2021-08-06
12,92,2021-08-06
54,17,2021-08-06
105,145,2021-08-06
14,116,2021-08-06
21,156,2021-08-07
52,140,2021-08-07
66,126,2021-08-08
34,153,2021-08-08
49,105,2021-08-08
46,103,2021-08-08
56,141,2021-08-08
52,87,2021-08-08
4,102,2021-08-08
16,135,2021-08-08
60,101,2021-08-09
73,104,2021-08-09
92,146,2021-08-09
3,104,2021-08-09
58,78,2021-08-10
122,126,2021-08-10
39,126,2021-08-10
70,141,2021-08-10
40,132,2021-08-11
60,85,2021-08-11
51,113,2021-08-11
3,43,2021-08-12
14,133,2021-08-12
22,118,2021-08-12
54,147,2021-08-12
76,92,2021-08-12
51,112,2021-08-12
35,19,2021-08-12
