id_usuario,id_serie,fecha
115,127,2021-08-12
28,114,2021-08-12
66,121,2021-08-12
62,15,2021-08-12
76,121,2021-08-13
66,140,2021-08-13
44,99,2021-08-13
134,136,2021-08-13
133,79,2021-08-13
146,89,2021-08-13
34,154,2021-08-13
3,100,2021-08-14
4,128,2021-08-14
48,152,2021-08-15
119,87,2021-08-15
44,139,2021-08-15
14,116,2021-08-16
23,110,2021-08-16
97,85,2021-08-16
71,135,2021-08-16
66,109,2021-08-16
4,148,2021-08-16
90,2,2021-08-16
49,109,2021-08-17
7,144,2021-08-17
59,134,2021-08-17
119,88,2021-08-17
122,127,2021-08-18
14,114,2021-08-18
14,124,2021-08-18
44,112,2021-08-18
37,133,2021-08-19
45,115,2021-08-19
23,121,2021-08-19
23,109,2021-08-19
63,17,2021-08-20
122,90,2021-08-20
74,134,2021-08-20
15,96,2021-08-20
54,28,2021-08-21
24,109,2021-08-21
49,89,2021-08-21
22,26,2021-08-21
23,85,2021-08-21
76,90,2021-08-22
70,24,2021-08-22
12,5,2021-08-23
97,90,2021-08-23
123,114,2021-08-23
132,23,2021-08-24
133,80,2021-08-24
115,42,2021-08-24
119,102,2021-08-24
39,125,2021-08-24
134,153,2021-08-24
68,157,2021-08-24
60,89,2021-08-25
52,129,2021-08-25
115,143,2021-08-25
60,142,2021-08-26
122,129,2021-08-26
4,149,2021-08-26
7,138,2021-08-26
23,120,2021-08-26
35,110,2021-08-27
4,86,2021-08-27
66,120,2021-08-27
7,93,2021-08-27
4,103,2021-08-27
1,90,2021-08-27
108,137,2021-08-27
63,27,2021-08-27
7,104,2021-08-27
115,142,2021-08-27
60,143,2021-08-27
64,86,2021-08-28
50,144,2021-08-29
19,121,2021-08-29
39,73,2021-08-29
67,73,2021-08-29
4,131,2021-08-29
77,118,2021-08-29
82,119,2021-08-30
76,116,2021-08-30
82,136,2021-08-30
4,130,2021-08-30
36,84,2021-08-30
41,114,2021-08-30
82,137,2021-08-30
45,80,2021-08-30
15,2,2021-08-30
36,3,2021-08-31
66,124,2021-08-31
55,125,2021-08-31
108,135,2021-08-31
82,135,2021-08-31
67,37,2021-09-01
36,157,2021-09-01
50,66,2021-09-01
133,77,2021-09-01
60,147,2021-09-01
16,141,2021-09-01
60,141,2021-09-02
13,132,2021-09-02
66,128,2021-09-02
68,58,2021-09-02
14,102,2021-09-02
44,130,2021-09-03
11,130,2021-09-03
66,75,2021-09-03
82,118,2021-09-03
82,117,2021-09-03
66,145,2021-09-03
22,89,2021-09-03
133,82,2021-09-03
17,115,2021-09-04
90,35,2021-09-05
134,118,2021-09-05
64,88,2021-09-05
76,91,2021-09-05
50,118,2021-09-05
58,35,2021-09-05
69,136,2021-09-05
37,129,2021-09-06
87,105,2021-09-06
23,2,2021-09-06
12,90,2021-09-06
142,106,2021-09-06
90,113,2021-09-06
97,84,2021-09-06
92,121,2021-09-07
142,81,2021-09-07
23,64,2021-09-07
23,112,2021-09-07
142,104,2021-09-07
60,100,2021-09-08
65,76,2021-09-08
44,111,2021-09-08
133,76,2021-09-08
70,137,2021-09-09
44,131,2021-09-09
44,98,2021-09-09
122,138,2021-09-09
72,103,2021-09-10
70,154,2021-09-10
66,123,2021-09-10
6,78,2021-09-10
54,134,2021-09-10
60,144,2021-09-10
7,96,2021-09-10
66,87,2021-09-11
108,104,2021-09-11
37,132,2021-09-11
4,84,2021-09-11
73,35,2021-09-11
76,115,2021-09-12
55,88,2021-09-12
142,51,2021-09-13
66,72,2021-09-13
23,144,2021-09-13
52,128,2021-09-13
55,123,2021-09-13
46,66,2021-09-13
90,34,2021-09-13
73,108,2021-09-14
90,39,2021-09-14
23,111,2021-09-14
142,107,2021-09-14
58,107,2021-09-15
39,135,2021-09-15
22,69,2021-09-15
90,112,2021-09-15
55,22,2021-09-16
134,115,2021-09-16
49,94,2021-09-17
108,102,2021-09-17
23,156,2021-09-18
64,87,2021-09-18
108,95,2021-09-18
76,85,2021-09-18
3,101,2021-09-18
97,149,2021-09-18
55,124,2021-09-19
23,108,2021-09-19
40,86,2021-09-19
76,86,2021-09-19
12,68,2021-09-19
16,123,2021-09-19
46,102,2021-09-19
23,134,2021-09-19
73,89,2021-09-19
59,133,2021-09-19
74,46,2021-09-20
37,109,2021-09-20
44,113,2021-09-20
76,122,2021-09-20
3,134,2021-09-20
23,133,2021-09-20
133,140,2021-09-20
60,87,2021-09-21
55,9,2021-09-21
3,132,2021-09-21
66,125,2021-09-21
23,113,2021-09-21
133,142,2021-09-21
11,90,2021-09-21
35,82,2021-09-21
90,111,2021-09-21
40,102,2021-09-22
64,84,2021-09-22
61,128,2021-09-22
22,21,2021-09-23
52,139,2021-09-23
43,104,2021-09-23
59,145,2021-09-23
41,116,2021-09-23
49,66,2021-09-24
130,113,2021-09-24
77,67,2021-09-24
44,102,2021-09-24
130,157,2021-09-24
39,91,2021-09-24
92,115,2021-09-25
73,109,2021-09-25
7,98,2021-09-26
66,139,2021-09-26
130,111,2021-09-26
69,97,2021-09-26
130,156,2021-09-26
43,151,2021-09-26
43,74,2021-09-27
26,105,2021-09-27
43,139,2021-09-27
14,115,2021-09-28
119,79,2021-09-28
2,107,2021-09-28
41,84,2021-09-29
56,143,2021-09-29
90,49,2021-09-29
67,31,2021-09-29
21,78,2021-09-29
133,156,2021-09-30
32,116,2021-09-30
133,144,2021-09-30
44,154,2021-09-30
67,44,2021-09-30
36,151,2021-10-01
61,121,2021-10-01
133,145,2021-10-01
43,152,2021-10-01
68,102,2021-10-01
44,86,2021-10-01
32,62,2021-10-03
12,3,2021-10-03
133,157,2021-10-03
43,102,2021-10-03
55,27,2021-10-03
97,102,2021-10-04
22,98,2021-10-05
43,25,2021-10-05
48,55,2021-10-05
27,91,2021-10-05
73,103,2021-10-05
90,47,2021-10-05
36,114,2021-10-05
18,145,2021-10-05
43,115,2021-10-06
50,98,2021-10-06
73,138,2021-10-06
44,93,2021-10-06
90,23,2021-10-06
142,143,2021-10-07
16,86,2021-10-07
73,110,2021-10-07
30,113,2021-10-07
59,84,2021-10-08
49,87,2021-10-08
26,148,2021-10-08
68,63,2021-10-08
44,153,2021-10-08
25,114,2021-10-08
67,32,2021-10-08
64,85,2021-10-09
32,54,2021-10-09
16,124,2021-10-09
115,140,2021-10-10
119,89,2021-10-10
12,89,2021-10-10
133,110,2021-10-11
67,74,2021-10-11
23,122,2021-10-11
49,110,2021-10-11
141,92,2021-10-12
36,85,2021-10-12
68,114,2021-10-12
22,87,2021-10-12
50,69,2021-10-12
30,106,2021-10-12
68,151,2021-10-12
119,85,2021-10-12
87,99,2021-10-12
119,87,2021-10-13
97,106,2021-10-13
21,156,2021-10-13
50,117,2021-10-14
43,103,2021-10-14
23,67,2021-10-14
146,88,2021-10-14
132,6,2021-10-15
132,37,2021-10-15
50,122,2021-10-15
6,156,2021-10-15
97,132,2021-10-16
13,157,2021-10-16
119,80,2021-10-16
49,93,2021-10-16
37,130,2021-10-17
134,154,2021-10-17
134,153,2021-10-17
50,96,2021-10-18
108,93,2021-10-18
27,88,2021-10-18
67,72,2021-10-18
65,80,2021-10-18
44,106,2021-10-19
44,101,2021-10-19
90,17,2021-10-19
22,129,2021-10-20
30,153,2021-10-20
70,136,2021-10-20
21,77,2021-10-20
40,74,2021-10-20
97,104,2021-10-21
16,137,2021-10-21
45,138,2021-10-21
8,106,2021-10-21
44,94,2021-10-21
105,99,2021-10-21
130,112,2021-10-21
44,103,2021-10-21
7,140,2021-10-21
36,103,2021-10-21
30,105,2021-10-21
56,99,2021-10-22
56,101,2021-10-22
73,88,2021-10-22
6,89,2021-10-22
36,67,2021-10-22
44,106,2021-10-22
16,48,2021-10-22
3,103,2021-10-23
61,82,2021-10-23
56,142,2021-10-23
70,137,2021-10-23
67,70,2021-10-23
2,105,2021-10-23
68,104,2021-10-23
68,52,2021-10-23
66,71,2021-10-24
52,117,2021-10-24
146,87,2021-10-25
71,79,2021-10-25
55,10,2021-10-25
66,146,2021-10-25
134,117,2021-10-25
33,95,2021-10-26
93,82,2021-10-26
40,127,2021-10-26
16,85,2021-10-26
52,127,2021-10-26
25,154,2021-10-27
52,130,2021-10-27
33,87,2021-10-27
142,105,2021-10-27
70,135,2021-10-27
58,133,2021-10-28
141,119,2021-10-28
43,143,2021-10-28
16,125,2021-10-29
14,109,2021-10-29
61,126,2021-10-29
122,128,2021-10-30
11,129,2021-10-30
48,156,2021-10-30
43,116,2021-10-30
18,146,2021-10-31
33,100,2021-10-31
108,144,2021-10-31
108,84,2021-10-31
58,106,2021-10-31
132,8,2021-11-01
97,134,2021-11-01
67,39,2021-11-01
36,104,2021-11-01
40,139,2021-11-01
87,147,2021-11-01
41,35,2021-11-01
36,116,2021-11-01
7,5,2021-11-01
61,108,2021-11-02
43,16,2021-11-02
66,122,2021-11-02
67,143,2021-11-02
8,85,2021-11-03
115,156,2021-11-03
22,157,2021-11-03
8,154,2021-11-03
44,104,2021-11-03
8,70,2021-11-03
8,86,2021-11-03
8,84,2021-11-04
59,97,2021-11-04
40,138,2021-11-04
108,129,2021-11-04
146,137,2021-11-04
8,116,2021-11-05
59,106,2021-11-05
8,59,2021-11-05
77,117,2021-11-05
134,135,2021-11-05
93,155,2021-11-05
15,112,2021-11-05
8,128,2021-11-06
43,114,2021-11-06
8,155,2021-11-06
22,97,2021-11-06
8,126,2021-11-06
8,153,2021-11-06
26,91,2021-11-06
59,96,2021-11-07
142,77,2021-11-07
130,3,2021-11-07
8,127,2021-11-07
17,89,2021-11-07
41,115,2021-11-07
72,150,2021-11-07
24,150,2021-11-07
20,131,2021-11-08
52,138,2021-11-08
5,87,2021-11-09
36,7,2021-11-09
44,110,2021-11-10
50,119,2021-11-10
20,129,2021-11-10
66,106,2021-11-10
23,60,2021-11-11
7,139,2021-11-11
39,90,2021-11-11
93,154,2021-11-11
37,75,2021-11-11
32,138,2021-11-11
39,143,2021-11-11
12,66,2021-11-12
43,30,2021-11-12
23,105,2021-11-12
119,104,2021-11-13
67,107,2021-11-13
133,143,2021-11-13
1,157,2021-11-13
37,72,2021-11-13
105,101,2021-11-13
97,86,2021-11-13
7,94,2021-11-13
39,51,2021-11-13
5,88,2021-11-14
108,145,2021-11-14
90,137,2021-11-14
22,55,2021-11-15
61,120,2021-11-15
134,154,2021-11-15
43,150,2021-11-15
119,132,2021-11-15
134,155,2021-11-16
40,139,2021-11-16
54,18,2021-11-16
26,147,2021-11-16
58,134,2021-11-17
40,138,2021-11-17
97,107,2021-11-17
14,35,2021-11-17
77,147,2021-11-17
62,95,2021-11-17
36,150,2021-11-17
22,133,2021-11-18
23,140,2021-11-18
65,77,2021-11-18
22,56,2021-11-19
59,105,2021-11-19
44,96,2021-11-19
33,93,2021-11-19
68,152,2021-11-19
132,149,2021-11-19
36,152,2021-11-19
7,146,2021-11-19
13,156,2021-11-20
7,65,2021-11-20
134,119,2021-11-20
13,42,2021-11-20
23,64,2021-11-20
32,123,2021-11-20
25,153,2021-11-20
132,148,2021-11-21
22,107,2021-11-21
48,122,2021-11-21
43,20,2021-11-21
37,70,2021-11-21
39,128,2021-11-22
22,116,2021-11-22
14,42,2021-11-22
37,71,2021-11-22
44,97,2021-11-22
68,56,2021-11-22
32,156,2021-11-22
53,65,2021-11-23
134,137,2021-11-23
119,143,2021-11-23
53,131,2021-11-23
12,117,2021-11-23
39,127,2021-11-23
22,133,2021-11-23
53,68,2021-11-23
123,103,2021-11-23
15,111,2021-11-24
43,135,2021-11-24
48,97,2021-11-24
53,1,2021-11-24
130,60,2021-11-25
56,116,2021-11-25
77,132,2021-11-25
108,86,2021-11-25
64,155,2021-11-25
74,138,2021-11-26
12,4,2021-11-26
18,126,2021-11-26
33,105,2021-11-26
14,151,2021-11-26
5,89,2021-11-27
71,82,2021-11-27
22,146,2021-11-27
52,126,2021-11-27
49,122,2021-11-27
119,142,2021-11-27
46,110,2021-11-27
97,9,2021-11-27
44,105,2021-11-27
22,60,2021-11-27
119,99,2021-11-28
8,139,2021-11-28
31,125,2021-11-28
12,91,2021-11-28
24,123,2021-11-28
142,75,2021-11-28
44,107,2021-11-28
73,116,2021-11-28
48,96,2021-11-29
119,88,2021-11-29
44,95,2021-11-29
87,107,2021-11-29
54,96,2021-11-29
39,123,2021-11-30
54,137,2021-11-30
15,146,2021-11-30
22,145,2021-11-30
33,106,2021-12-01
22,132,2021-12-01
14,110,2021-12-01
36,102,2021-12-01
59,157,2021-12-01
108,146,2021-12-01
36,5,2021-12-01
64,153,2021-12-02
119,101,2021-12-02
68,106,2021-12-02
33,88,2021-12-03
132,137,2021-12-03
28,132,2021-12-03
54,136,2021-12-03
65,121,2021-12-03
33,143,2021-12-03
18,106,2021-12-03
21,143,2021-12-03
13,133,2021-12-03
25,1,2021-12-03
119,88,2021-12-03
15,113,2021-12-03
22,156,2021-12-03
14,108,2021-12-03
22,106,2021-12-04
59,94,2021-12-04
66,89,2021-12-04
108,131,2021-12-04
93,153,2021-12-05
39,62,2021-12-05
22,150,2021-12-05
32,114,2021-12-05
22,61,2021-12-05
68,156,2021-12-05
68,54,2021-12-05
119,87,2021-12-05
12,147,2021-12-06
73,114,2021-12-06
44,100,2021-12-06
40,104,2021-12-06
8,135,2021-12-06
122,92,2021-12-06
68,103,2021-12-06
16,92,2021-12-07
22,157,2021-12-07
133,145,2021-12-07
119,107,2021-12-07
92,94,2021-12-08
39,74,2021-12-08
133,129,2021-12-08
22,134,2021-12-08
43,88,2021-12-08
105,100,2021-12-09
63,145,2021-12-09
23,61,2021-12-09
25,67,2021-12-09
73,37,2021-12-09
24,157,2021-12-09
92,84,2021-12-09
92,96,2021-12-10
105,91,2021-12-10
142,116,2021-12-10
18,151,2021-12-10
46,124,2021-12-10
66,88,2021-12-10
92,105,2021-12-10
22,115,2021-12-11
75,156,2021-12-11
70,29,2021-12-11
132,147,2021-12-11
24,110,2021-12-11
75,145,2021-12-11
54,129,2021-12-11
123,102,2021-12-11
119,132,2021-12-12
75,144,2021-12-12
10,107,2021-12-12
40,140,2021-12-12
67,155,2021-12-12
75,110,2021-12-12
59,98,2021-12-12
92,97,2021-12-13
31,103,2021-12-13
14,9,2021-12-13
73,142,2021-12-13
92,107,2021-12-13
8,140,2021-12-13
46,134,2021-12-13
92,85,2021-12-13
119,105,2021-12-13
75,103,2021-12-13
16,84,2021-12-13
92,86,2021-12-13
63,144,2021-12-13
69,137,2021-12-13
75,104,2021-12-13
92,106,2021-12-13
49,88,2021-12-13
8,138,2021-12-14
44,143,2021-12-14
77,106,2021-12-14
106,107,2021-12-14
75,102,2021-12-14
106,106,2021-12-14
75,108,2021-12-14
66,99,2021-12-14
75,109,2021-12-15
75,86,2021-12-15
22,88,2021-12-15
75,157,2021-12-15
115,141,2021-12-15
75,146,2021-12-15
35,85,2021-12-15
106,99,2021-12-15
7,131,2021-12-15
14,18,2021-12-15
22,151,2021-12-15
92,144,2021-12-15
75,85,2021-12-15
119,134,2021-12-16
22,87,2021-12-16
142,149,2021-12-16
142,73,2021-12-16
142,71,2021-12-16
142,147,2021-12-16
75,84,2021-12-16
22,134,2021-12-17
23,154,2021-12-17
119,141,2021-12-17
70,155,2021-12-17
36,103,2021-12-17
26,106,2021-12-17
39,92,2021-12-17
31,124,2021-12-17
39,141,2021-12-18
7,129,2021-12-18
44,75,2021-12-18
7,154,2021-12-18
106,150,2021-12-18
70,142,2021-12-18
141,121,2021-12-19
119,133,2021-12-19
7,153,2021-12-19
14,150,2021-12-19
106,115,2021-12-19
33,89,2021-12-19
40,73,2021-12-19
54,131,2021-12-19
54,135,2021-12-19
90,67,2021-12-19
22,105,2021-12-20
7,156,2021-12-20
106,152,2021-12-20
36,69,2021-12-20
43,87,2021-12-20
46,133,2021-12-21
106,104,2021-12-21
142,139,2021-12-21
8,86,2021-12-21
63,114,2021-12-21
119,106,2021-12-21
22,52,2021-12-21
33,141,2021-12-21
7,157,2021-12-21
22,89,2021-12-21
74,139,2021-12-21
40,72,2021-12-21
106,116,2021-12-21
56,134,2021-12-21
66,107,2021-12-22
106,107,2021-12-22
106,133,2021-12-22
45,116,2021-12-23
73,87,2021-12-23
106,103,2021-12-23
48,150,2021-12-23
66,110,2021-12-23
72,102,2021-12-24
14,103,2021-12-24
67,142,2021-12-24
130,56,2021-12-24
32,139,2021-12-24
23,53,2021-12-24
22,144,2021-12-24
69,135,2021-12-24
7,130,2021-12-24
7,155,2021-12-24
67,141,2021-12-24
142,148,2021-12-25
16,156,2021-12-25
32,52,2021-12-25
36,21,2021-12-25
106,106,2021-12-25
16,123,2021-12-25
31,102,2021-12-25
59,156,2021-12-26
32,115,2021-12-26
132,136,2021-12-26
16,125,2021-12-26
65,80,2021-12-26
39,142,2021-12-26
106,102,2021-12-27
119,89,2021-12-27
106,151,2021-12-27
106,114,2021-12-27
97,105,2021-12-27
43,9,2021-12-27
106,105,2021-12-27
54,123,2021-12-27
23,106,2021-12-28
31,123,2021-12-28
23,51,2021-12-28
106,100,2021-12-28
132,135,2021-12-28
106,134,2021-12-28
33,142,2021-12-29
97,22,2021-12-29
106,101,2021-12-29
22,60,2021-12-29
46,132,2021-12-29
49,120,2021-12-29
23,139,2021-12-29
15,145,2021-12-29
59,107,2021-12-29
11,131,2021-12-29
106,89,2021-12-29
106,87,2021-12-29
18,150,2021-12-30
45,92,2020-05-05
72,72,2020-07-07
72,71,2020-07-07
12,71,2020-08-12
15,139,2020-08-01
115,90,2020-06-15
15,140,2020-08-01
2,75,2020-06-11
45,90,2020-05-05
72,73,2020-07-07
72,70,2020-07-07
72,75,2020-07-07
51,92,2020-08-07
15,138,2020-08-01
12,75,2020-08-12
61,91,2020-07-23
115,92,2020-06-15
61,92,2020-07-23
61,90,2020-07-23
22,140,2020-09-21
46,73,2020-08-04
28,91,2021-02-13
77,72,2021-02-13
115,91,2020-06-15
61,92,2020-07-23
93,94,2021-03-06
93,93,2021-03-06
115,92,2020-06-15
115,91,2020-06-15
28,90,2021-02-13
73,72,2021-02-07
46,74,2020-08-04
12,74,2020-08-12
50,95,2021-04-17
50,94,2021-04-17
12,70,2020-08-12
77,75,2021-02-13
82,139,2020-09-15
82,140,2020-09-15
82,138,2020-09-15
90,140,2020-10-12
13,71,2021-01-07
63,93,2020-10-13
49,70,2021-06-30
49,140,2021-08-16
50,93,2021-04-17
22,139,2020-09-21
28,92,2021-02-13
43,75,2021-09-27
13,73,2021-01-07
49,71,2021-06-30
90,139,2020-10-12
90,138,2020-10-12
115,90,2020-06-15
50,74,2021-05-31
49,138,2021-08-16
119,90,2020-08-18
119,72,2020-11-01
119,73,2020-11-01
43,73,2021-09-27
49,139,2021-08-16
73,74,2021-02-07
8,75,2021-11-03
8,92,2021-02-16
8,71,2021-11-03
8,73,2021-11-03
8,91,2021-02-16
8,72,2021-11-03
8,90,2021-02-16
46,71,2020-08-04
5,93,2021-11-09
119,70,2020-11-01
5,94,2021-11-09
46,74,2020-08-04
5,95,2021-11-09
49,74,2021-06-30
132,70,2021-11-19
22,140,2020-09-21
132,71,2021-11-19
49,73,2021-06-30
132,75,2021-11-19
46,72,2020-08-04
43,72,2021-09-27
92,93,2021-12-08
92,95,2021-12-08
43,74,2021-09-27
61,90,2020-07-23
132,72,2021-11-19
46,75,2020-08-04
22,139,2020-09-21
119,71,2020-11-01
22,138,2020-09-21
49,71,2021-06-30
73,70,2021-02-07
